NLC,TLC,Station Name,Region,Local Authority,Constituency,OS Grid Easting,OS Grid Northing,Entries & Exits_Full,Entries & Exits_Reduced,Entries & Exits_Season,1718 Entries & Exits,1617 Entries & Exits
2467,LPG,Llanfairpwll,Wales - Cymru,Sir Ynys Mon - Isle of Anglesey,Ynys Mon,252600,371600,9848,8864,1892,20604,19520
4060,LLG,Llangadog,Wales - Cymru,Sir Gaerfyrddin - Carmarthenshire,Carmarthen East and Dinefwr,269960,228550,3522,2056,0,5578,5324
4162,LLM,Llangammarch,Wales - Cymru,Powys - Powys,Brecon and Radnorshire,293630,247360,1098,684,0,1782,1996
4138,LLH,Llangennech,Wales - Cymru,Sir Gaerfyrddin - Carmarthenshire,Llanelli,256400,201200,2080,914,356,3350,3064
4207,LGO,Llangynllo,Wales - Cymru,Powys - Powys,Brecon and Radnorshire,320990,273030,548,258,0,806,720
9925,LLR,Llanharan,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Ogmore,300170,183060,66892,31574,77186,175652,173626
9916,LTH,Llanhilleth,Wales - Cymru,Blaenau Gwent - Blaenau Gwent,Blaenau Gwent,321645,200783,58304,5316,20664,84284,87736
3847,LLS,Llanishen,Wales - Cymru,Caerdydd - Cardiff,Cardiff North,318110,182200,157014,9076,103478,269568,267248
2457,LWR,Llanrwst,Wales - Cymru,Conwy - Conwy,Aberconwy,280063,361693,7156,5348,102,12606,14770
4223,LAS,Llansamlet,Wales - Cymru,Abertawe - Swansea,Swansea East,269740,197540,20144,4666,6948,31758,33982
9699,LWM,Llantwit Major,Wales - Cymru,Bro Morgannwg - the Vale of Glamorgan,Vale of Glamorgan,297050,168900,157518,66846,74054,298418,297958
4061,LNR,Llanwrda,Wales - Cymru,Sir Gaerfyrddin - Carmarthenshire,Carmarthen East and Dinefwr,271500,231000,1130,922,0,2052,2206
4163,LNW,Llanwrtyd,Wales - Cymru,Powys - Powys,Brecon and Radnorshire,288310,246410,3864,3066,324,7254,7484
4421,LLW,Llwyngwril,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,258920,309720,14592,6294,7674,28560,30076
3852,LLY,Llwynypia,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Rhondda,299500,193800,41168,1548,19008,61724,61348
4422,MCN,Machynlleth,Wales - Cymru,Powys - Powys,Montgomeryshire,274480,301320,77000,59926,760,137686,135990
3963,MST,Maesteg,Wales - Cymru,Pen-y-bont ar Ogwr - Bridgend,Ogmore,285520,191420,125084,13734,52712,191530,190718
3962,MEW,Maesteg (Ewenny Road),Wales - Cymru,Pen-y-bont ar Ogwr - Bridgend,Ogmore,285900,190900,3982,804,708,5494,3090
4094,MRB,Manorbier,Wales - Cymru,Sir Benfro - Pembrokeshire,Carmarthen West and South Pembrokeshire,207000,199400,6474,2872,0,9346,9428
3855,MER,Merthyr Tydfil,Wales - Cymru,Merthyr Tudful - Merthyr Tydfil,Merthyr Tydfil and Rhymney,305010,206000,304288,30176,178290,512754,550216
3857,MEV,Merthyr Vale,Wales - Cymru,Merthyr Tudful - Merthyr Tydfil,Merthyr Tydfil and Rhymney,307700,199500,32068,1408,16074,49550,52070
4095,MFH,Milford Haven,Wales - Cymru,Sir Benfro - Pembrokeshire,Preseli Pembrokeshire,190026,206183,37178,24740,834,62752,64092
4469,MFF,Minffordd,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,259940,338560,6188,2478,8512,17178,15518
4470,MFA,Morfa Mawddach,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,262800,314100,7972,2568,894,11434,10880
3859,MTA,Mountain Ash,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Cynon Valley,304940,198960,72880,4170,22644,99694,93664
4098,NAR,Narberth,Wales - Cymru,Sir Benfro - Pembrokeshire,Carmarthen West and South Pembrokeshire,212050,214710,13748,5208,10,18966,19924
4216,NTH,Neath,Wales - Cymru,Castell-nedd Port Talbot - Neath Port Talbot,Neath,275100,197500,440830,207848,168070,816748,818584
9919,NBE,Newbridge,Wales - Cymru,Caerffili - Caerphilly,Islwyn,321053,196956,83496,6908,44166,134570,135866
3674,NWP,Newport (Gwent),Wales - Cymru,Casnewydd - Newport,Newport West,330780,188245,996854,934232,765534,2696620,2614150
4426,NWT,Newtown,Wales - Cymru,Powys - Powys,Montgomeryshire,311100,291300,114162,47692,23210,185064,161722
3895,NNP,Ninian Park,Wales - Cymru,Caerdydd - Cardiff,Cardiff South and Penarth,316640,175980,71690,3418,51404,126512,125622
2455,NLR,North Llanrwst,Wales - Cymru,Conwy - Conwy,Aberconwy,279520,362260,746,1196,0,1942,1582
4250,PTF,Pantyffynnon,Wales - Cymru,Sir Gaerfyrddin - Carmarthenshire,Carmarthen East and Dinefwr,262300,210800,1904,1338,32,3274,4076
4140,PBY,Pembrey & Burry Port,Wales - Cymru,Sir Gaerfyrddin - Carmarthenshire,Llanelli,244700,200700,67548,23794,46666,138008,145426
4101,PMB,Pembroke,Wales - Cymru,Sir Benfro - Pembrokeshire,Carmarthen West and South Pembrokeshire,199160,201130,21228,9838,0,31066,29844
4102,PMD,Pembroke Dock,Wales - Cymru,Sir Benfro - Pembrokeshire,Carmarthen West and South Pembrokeshire,197040,203550,35660,10150,416,46226,49362
4129,PNA,Penally,Wales - Cymru,Sir Benfro - Pembrokeshire,Carmarthen West and South Pembrokeshire,211820,199080,3670,1498,0,5168,5332
3863,PEN,Penarth,Wales - Cymru,Bro Morgannwg - the Vale of Glamorgan,Cardiff South and Penarth,318460,171420,361858,41630,223462,626950,633412
3851,PCD,Pencoed,Wales - Cymru,Pen-y-bont ar Ogwr - Bridgend,Ogmore,296000,181700,114548,43246,80386,238180,233420
4021,PGM,Pengam,Wales - Cymru,Caerffili - Caerphilly,Caerphilly,315030,197570,221058,13720,226288,461066,490342
4335,PHG,Penhelig,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,262100,296150,6556,2004,10,8570,10400
2494,PMW,Penmaenmawr,Wales - Cymru,Conwy - Conwy,Aberconwy,271821,376557,5678,5052,962,11692,12212
3992,PER,Penrhiwceiber,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Cynon Valley,306050,197670,33406,1552,9888,44846,44000
4473,PRH,Penrhyndeudraeth,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,261320,338820,11620,4576,39960,56156,56788
4463,PES,Pensarn,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,257800,328000,2068,668,0,2736,3234
3944,PTB,Pentre-Bach,Wales - Cymru,Merthyr Tudful - Merthyr Tydfil,Merthyr Tydfil and Rhymney,306000,203800,21432,980,4590,27002,22450
4254,PNY,Pen-Y-Bont,Wales - Cymru,Powys - Powys,Brecon and Radnorshire,309900,264800,918,906,0,1824,1858
4409,PNC,Penychain,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,242800,336500,2552,1574,0,4126,3540
2433,PNF,Penyffordd,Wales - Cymru,Sir y Fflint - Flintshire,Alyn and Deeside,329540,361180,18188,1104,1394,20686,22386
4251,PTD,Pontarddulais,Wales - Cymru,Abertawe - Swansea,Gower,258790,204080,2678,2122,20,4820,5522
4023,PLT,Pontlottyn,Wales - Cymru,Caerffili - Caerphilly,Merthyr Tydfil and Rhymney,311800,206100,13116,874,4240,18230,21764
3850,PYC,Pontyclun,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Pontypridd,303460,181459,127970,59414,118452,305836,302896
2459,PYP,Pont-y-Pant,Wales - Cymru,Conwy - Conwy,Aberconwy,275280,353610,488,354,0,842,812
3744,PPL,Pontypool and New Inn,Wales - Cymru,Tor-faen - Torfaen,Torfaen,330000,200400,44822,8496,23712,77030,71832
3904,PPD,Pontypridd,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Pontypridd,307190,189800,482202,34102,347990,864294,801850
4181,PTA,Port Talbot Parkway,Wales - Cymru,Castell-nedd Port Talbot - Neath Port Talbot,Aberavon,276700,189600,264166,128456,123988,516610,504524
3870,POR,Porth,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Rhondda,302660,191350,180242,11288,163800,355330,341742
4313,PTM,Porthmadog,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,256630,339190,42236,22038,6586,70860,72120
2521,PRT,Prestatyn,Wales - Cymru,Sir Ddinbych - Denbighshire,Vale of Clwyd,306400,383100,174022,122210,36482,332714,346732
4314,PWL,Pwllheli,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,237500,335000,28474,32586,15394,76454,79502
1663,PYE,Pye Corner,Wales - Cymru,Casnewydd - Newport,Newport West,328202,187252,62218,2284,32196,96698,81342
4185,PYL,Pyle,Wales - Cymru,Pen-y-bont ar Ogwr - Bridgend,Bridgend,282297,182125,46186,25770,53454,125410,118910
3994,QYD,Quaker's Yard,Wales - Cymru,Merthyr Tudful - Merthyr Tydfil,Merthyr Tydfil and Rhymney,308600,196600,43722,2402,19866,65990,69900
3874,RDR,Radyr,Wales - Cymru,Caerdydd - Cardiff,Cardiff West,313475,180450,286934,18650,233108,538692,501696
3906,RHI,Rhiwbina,Wales - Cymru,Caerdydd - Cardiff,Cardiff North,315870,180950,64590,4318,33862,102770,90192
3876,RIA,Rhoose (Cardiff Int Airpt),Wales - Cymru,Bro Morgannwg - the Vale of Glamorgan,Vale of Glamorgan,306200,166200,91188,30042,57104,178334,181272
2544,RHO,Rhosneigr,Wales - Cymru,Sir Ynys Mon - Isle of Anglesey,Ynys Mon,232800,373800,7124,3738,696,11558,12990
2461,RHL,Rhyl,Wales - Cymru,Sir Ddinbych - Denbighshire,Vale of Clwyd,300900,381200,243186,214816,62196,520198,534460
4027,RHY,Rhymney,Wales - Cymru,Caerffili - Caerphilly,Merthyr Tydfil and Rhymney,311110,207470,107290,8596,64700,180586,191168
9920,RCA,Risca and Pontymister,Wales - Cymru,Caerffili - Caerphilly,Islwyn,324458,190233,60646,3566,35114,99326,111344
9921,ROR,Rogerstone,Wales - Cymru,Casnewydd - Newport,Newport West,326214,189069,49450,1988,39172,90610,90088
2444,RMB,Roman Bridge,Wales - Cymru,Conwy - Conwy,Aberconwy,271270,351410,218,724,0,942,744
4477,RUA,Ruabon,Wales - Cymru,Wrecsam - Wrexham,Clwyd South,330070,343820,54858,34814,5998,95670,90964
4270,SRR,Sarn,Wales - Cymru,Pen-y-bont ar Ogwr - Bridgend,Ogmore,289830,183400,36440,2292,20094,58826,60192
4108,SDF,Saundersfoot,Wales - Cymru,Sir Benfro - Pembrokeshire,Carmarthen West and South Pembrokeshire,212460,206090,4730,3272,0,8002,8384
3679,STJ,Severn Tunnel Junction,Wales - Cymru,Sir Fynwy - Monmouthshire,Newport East,346200,187600,153474,26666,86776,266916,253918
2546,SHT,Shotton,Wales - Cymru,Sir y Fflint - Flintshire,Alyn and Deeside,330750,368890,147854,47986,19226,215066,234124
4217,SKE,Skewen,Wales - Cymru,Castell-nedd Port Talbot - Neath Port Talbot,Aberavon,272380,197460,26694,3782,11216,41692,43180
4157,SUG,Sugar Loaf,Wales - Cymru,Powys - Powys,Brecon and Radnorshire,284500,244000,88,1758,0,1846,228
4222,SWA,Swansea,Wales - Cymru,Abertawe - Swansea,Swansea West,265700,193600,1007854,764004,387028,2158886,2130154
3880,TAF,Taffs Well,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Pontypridd,312510,183190,196614,12916,154344,363874,361606
4479,TAL,Talsarnau,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,261000,336100,4002,1398,0,5400,6032
4355,TLB,Talybont,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,258660,321510,17500,7340,2096,26936,28090
2463,TLC,Tal-y-Cafn,Wales - Cymru,Conwy - Conwy,Aberconwy,278720,371690,676,472,0,1148,1328
4110,TEN,Tenby,Wales - Cymru,Sir Benfro - Pembrokeshire,Carmarthen West and South Pembrokeshire,212940,200600,78118,44062,404,122584,123314
4025,TIR,Tir-Phil,Wales - Cymru,Caerffili - Caerphilly,Merthyr Tydfil and Rhymney,314000,203200,15858,752,6962,23572,22986
3897,TPN,Ton Pentre,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Rhondda,297270,195380,45800,2520,31560,79880,74984
4271,TDU,Tondu,Wales - Cymru,Pen-y-bont ar Ogwr - Bridgend,Ogmore,289460,184370,27358,2084,19446,48888,47226
4432,TNF,Tonfanau,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,256310,303870,2442,820,30,3292,2758
3882,TNP,Tonypandy,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Rhondda,299790,192210,59610,3878,47440,110928,114840
3887,TRF,Trefforest,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Pontypridd,308300,188900,535744,30764,185800,752308,809930
3886,TRE,Trefforest Estate,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Pontypridd,310670,186280,51160,2478,30058,83696,92672
3888,TRH,Trehafod,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Rhondda,304470,191050,25136,1394,11886,38416,37312
3889,TRB,Treherbert,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Rhondda,293860,198170,278616,16806,190542,485964,508624
3891,TRY,Treorchy,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Rhondda,295940,196490,66218,3560,100170,169948,186526
4276,TRD,Troed-Y-Rhiw,Wales - Cymru,Merthyr Tudful - Merthyr Tydfil,Merthyr Tydfil and Rhymney,307050,202380,25544,958,12296,38798,38358
2439,TYC,Ty Croes,Wales - Cymru,Sir Ynys Mon - Isle of Anglesey,Ynys Mon,234882,372360,2490,1142,660,4292,5426
3817,TGS,Ty Glas,Wales - Cymru,Caerdydd - Cardiff,Cardiff North,317080,180970,97974,5324,103722,207020,204158
4357,TYG,Tygwyn,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,260260,334950,1230,286,64,1580,1802
4433,TYW,Tywyn,Wales - Cymru,Gwynedd - Gwynedd,Dwyfor Meirionnydd,258260,300700,61116,25950,15154,102220,104238
2440,VAL,Valley,Wales - Cymru,Sir Ynys Mon - Isle of Anglesey,Ynys Mon,229200,379100,8268,4194,2280,14742,15062
3796,WNG,Waun-gron Park,Wales - Cymru,Caerdydd - Cardiff,Cardiff West,314720,177300,60154,2888,33718,96760,88652
4434,WLP,Welshpool,Wales - Cymru,Powys - Powys,Montgomeryshire,322995,307251,111384,58950,10152,180486,170648
3896,WHT,Whitchurch (South Glamorgan),Wales - Cymru,Caerdydd - Cardiff,Cardiff North,315225,180913,15764,1104,8538,25406,23102
4111,WTL,Whitland,Wales - Cymru,Sir Gaerfyrddin - Carmarthenshire,Carmarthen West and South Pembrokeshire,219900,216500,33730,11824,2550,48104,50932
3965,WMI,Wildmill,Wales - Cymru,Pen-y-bont ar Ogwr - Bridgend,Bridgend,290500,181400,12738,5100,8412,26250,25414
4486,WXC,Wrexham Central,Wales - Cymru,Wrecsam - Wrexham,Wrexham,333121,350347,66432,17220,4916,88568,74184
4487,WRX,Wrexham General,Wales - Cymru,Wrecsam - Wrexham,Wrexham,332900,350800,267628,188858,35904,492390,522218
3818,YNW,Ynyswen,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Rhondda,294860,197340,8212,372,4182,12766,13346
4026,YSM,Ystrad Mynach,Wales - Cymru,Caerffili - Caerphilly,Caerphilly,314200,194300,195758,10176,171042,376976,348808
3871,YSR,Ystrad Rhondda,Wales - Cymru,"Rhondda, Cynon, Taf - Rhondda, Cynon, Taff",Rhondda,298610,194890,36988,1920,13624,52532,56398
